date,fundingRate
2021-03-21,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,-6.323727781392461e-05
2021-04-07,-0.00021325540363257742
2021-04-08,-4.815816063875412e-05
2021-04-09,-6.611172439243778e-05
2021-04-10,0.00021170210644754628
2021-04-11,0.00014110206569427054
2021-04-12,5.949746874125233e-05
2021-04-13,0.00044196570515002225
2021-04-14,0.0005495437951239707
2021-04-15,0.0003992666723338897
2021-04-16,0.0002671712687323412
2021-04-17,2.208936099520625e-05
2021-04-18,-0.00029278755843429954
2021-04-19,-0.00030968447182250745
2021-04-20,-0.0004553397836857838
2021-04-21,-0.0005373806294738071
2021-04-22,-0.00060100550705175
2021-04-23,-0.0005066694593162513
2021-04-24,-0.00047665039263469387
2021-04-25,-0.0003514569099684165
2021-04-26,-7.778873696654964e-05
2021-04-27,-6.729221142550669e-05
2021-04-28,5.263507921138405e-05
2021-04-29,9.531779818768802e-05
2021-04-30,0.0003249353744158705
2021-05-01,0.00038321337342287685
2021-05-02,0.0003678091991786768
2021-05-03,0.00014489142816256242
2021-05-04,-8.721722350179033e-05
2021-05-05,0.00012037909512007419
2021-05-06,0.00013291885548594046
2021-05-07,-1.7089803551839876e-05
2021-05-08,4.8259094233802625e-05
2021-05-09,7.436106289887994e-05
2021-05-10,-6.018524317265748e-05
2021-05-11,0.00016258711737146583
2021-05-12,-0.0003693069067896467
2021-05-13,-0.0003124755738510073
2021-05-14,-0.00034665873775938387
2021-05-15,-0.0005490339968249009
2021-05-16,-0.000517480498404979
2021-05-17,-0.0005417155449284957
2021-05-18,-0.0005733123490126018
2021-05-19,-0.0005739431451021285
2021-05-20,-0.0003845865021210281
2021-05-21,-0.0005297327661494391
2021-05-22,-0.00040289757949277304
2021-05-23,-0.0005156495521078388
2021-05-24,-0.00020389484881972445
2021-05-25,-0.00019761037547213776
2021-05-26,0.00011651251218449051
2021-05-27,-9.150521956567516e-05
2021-05-28,-8.098299186962148e-05
2021-05-29,-0.00014318485875681493
2021-05-30,4.945727239893125e-05
2021-05-31,-7.86354943667888e-05
2021-06-01,-9.309959809842742e-05
2021-06-02,-9.40010981842272e-05
2021-06-03,3.693461042888998e-05
2021-06-04,6.799080857207959e-05
2021-06-05,5.567168929353637e-05
2021-06-06,7.997574913989016e-06
2021-06-07,-0.00022406289364587957
2021-06-08,-0.0002047062870871993
2021-06-09,-1.0780987052247183e-05
2021-06-10,-0.00015214144396228884
2021-06-11,2.868362541822848e-05
2021-06-12,2.08629878579236e-07
2021-06-13,0.00018132054766305806
2021-06-14,0.00037166012823121384
2021-06-15,0.0003483073595989702
2021-06-16,4.901191335309678e-05
2021-06-17,7.65667097491305e-05
2021-06-18,-9.138269337479638e-05
2021-06-19,-1.7087036653529966e-06
2021-06-20,-0.00023367782032708738
2021-06-21,-0.0006185755684903885
2021-06-22,-0.000564241931219862
2021-06-23,-0.0003457563486887592
2021-06-24,-0.000252957376102253
2021-06-25,-0.0003360500348662659
2021-06-26,-0.0002510144308556406
2021-06-27,-6.703312077387486e-05
2021-06-28,0.00022319895290578482
2021-06-29,0.0002503472669475335
2021-06-30,0.00010142821200560931
2021-07-01,-8.21939870501509e-05
2021-07-02,0.00016933398002310634
2021-07-03,0.00017575269472790305
2021-07-04,4.0721251551217294e-05
2021-07-05,-5.7265359337492285e-05
2021-07-06,-0.00011800671433880062
2021-07-07,-8.593842407522442e-05
2021-07-08,-5.133538434060617e-05
2021-07-09,-2.5620656993207065e-08
2021-07-10,-8.764319561071159e-05
2021-07-11,-7.649668050745819e-05
2021-07-12,-4.711102636483491e-05
2021-07-13,-0.0001167740667473335
2021-07-14,-9.061841697258629e-05
2021-07-15,-9.926245586096135e-05
2021-07-16,-0.0002365874733170778
2021-07-17,-0.00019708905049633805
2021-07-18,-0.0002401143871468476
2021-07-19,-0.00022806313764642047
2021-07-20,-0.00030598657148508637
2021-07-21,-7.877348315228631e-05
2021-07-22,5.785761186212133e-05
2021-07-23,0.0002995547611434663
2021-07-24,0.00035432406250497195
2021-07-25,0.00045132850688109577
2021-07-26,0.0007104244879335841
2021-07-27,0.0008430566794766046
2021-07-28,0.000604031555289155
2021-07-29,0.0005545812508113609
2021-07-30,0.000547958602439946
2021-07-31,0.000443730237073417
2021-08-01,0.0002765827566234191
2021-08-02,0.00011434043278797674
2021-08-03,-7.734972881347083e-05
2021-08-04,-1.6829624028759467e-05
2021-08-05,4.930915796769827e-05
2021-08-06,3.4155252564959846e-05
2021-08-07,0.00017176615814613484
2021-08-08,0.00022222220089821915
2021-08-09,0.00038867784563431716
2021-08-10,0.0004072276441466219
2021-08-11,0.0003139573963613392
2021-08-12,0.00019404873936930007
2021-08-13,0.0002606479218931796
2021-08-14,0.00013060250734836206
2021-08-15,0.000175843803895211
2021-08-16,-2.0264166639359844e-05
